[[30806, "あったかピカチュウ"],
 [30174, "ライチュウ"],
 [31429, "ライチュウ"],
 [27576, "ライチュウ"],
 [30068, "ライチュウ"],
 [31244, 30068],
 [31611, 30068],
 [31669, 30068],
 [31902, 30068],
 [33582, 30068],
 [33744, 30068],
 [25193, "ライチュウ"],
 [21578, "ライチュウ"],
 [15033, "ライチュウ"],
 [15043, 15033],
 [20008, "ライチュウ"],
 [23542, 20008],
 [32240, "ライチュウ"],
 [2048, "ライチュウ"],
 [2129, 2048],
 [19109, "ライチュウ"],
 [24128, "ライチュウ"],
 [19112, "ライチュウ"],
 [36548, "ライチュウ&アローラライチュウGX"],
 [36711, 36548],
 [36712, 36548],
 [31430, "ライチュウBREAK"],
 [22126, "ライチュウGL［ジムリーダー］"],
 [36496, "ライチュウGX"],
 [34026, "ライチュウGX"],
 [35062, 34026],
 [35661, 34026],
 [30686, "ライボルト"],
 [38169, "ライボルト"],
 [34957, "ライボルト"],
 [30936, "ライボルト"],
 [27923, "ライボルト"],
 [27979, "ライボルト"],
 [15017, "ライボルト"],
 [2050, "ライボルト"],
 [24033, "ライボルト"],
 [21147, "ライボルト"],
 [24134, "ライボルト"],
 [30494, "ライボルトEX"],
 [31245, 30494],
 [31907, 30494],
 [33586, 30494],
 [35778, 30494],
 [23037, "ライボルトG[ギンガ]"],
 [34956, "ラクライ"],
 [30685, "ラクライ"],
 [38168, "ラクライ"],
 [27978, "ラクライ"],
 [27922, "ラクライ"],
 [30935, "ラクライ"],
 [30684, "ラクライ"],
 [21145, "ラクライ"],
 [2049, "ラクライ"],
 [15016, "ラクライ"],
 [24032, "ラクライ"],
 [24132, "ラクライ"],
 [30747, "ラグラージ"],
 [31893, 30747],
 [30746, "ラグラージ"],
 [34947, "ラグラージ"],
 [10040, "ラグラージ"],
 [23116, "ラグラージ"],
 [31076, "ラグラージEX"],
 [27613, "ラッキー"],
 [35358, "ラッキー"],
 [27816, "ラッキー"],
 [30539, "ラッキー"],
 [33361, "ラッキー"],
 [33379, 33361],
 [34308, 33361],
 [35126, 33361],
 [36505, "ラッキー"],
 [25095, "ラッキー"],
 [21225, "ラッキー"],
 [2096, "ラッキー"],
 [32274, "ラッキー"],
 [28141, "ラッタ"],
 [28554, "ラッタ"],
 [36185, "ラッタ"],
 [31537, "ラッタ"],
 [25678, "ラッタ"],
 [3098, "ラッタ"],
 [24200, "ラッタ"],
 [32271, "ラッタ"],
 [31538, "ラッタBREAK"],
 [23043, "ラッタG[ギンガ]"],
 [27844, "ラティアス"],
 [31154, "ラティアス"],
 [34193, "ラティアス"],
 [35395, "ラティアス"],
 [36573, "ラティアス"],
 [25485, "ラティアス"],
 [31110, "ラティアス"],
 [10120, "ラティアス"],
 [10514, 10120],
 [34989, "ラティアス プリズムスター"],
 [36004, "ラティアス&ラティオスGX"],
 [36209, 36004],
 [36210, 36004],
 [28605, "ラティアスEX"],
 [31111, "ラティオス"],
 [27845, "ラティオス"],
 [34038, "ラティオス"],
 [34358, 34038],
 [35073, 34038],
 [31155, "ラティオス"],
 [31564, 31155],
 [35396, "ラティオス"],
 [25487, "ラティオス"],
 [10121, "ラティオス"],
 [10515, 10121],
 [34990, "ラティオス プリズムスター"],
 [28552, "ラティオスEX"],
 [30903, "ラティオスEX"],
 [32187, 30903],
 [35803, 30903],
 [36781, "ラティオスGX"],
 [36979, 36781],
 [37678, "ラビフット"],
 [37509, "ラビフット"],
 [25577, "ラフレシア"],
 [30976, "ラフレシア"],
 [33555, 30976],
 [33726, 30976],
 [33866, "ラフレシア"],
 [28097, "ラフレシア"],
 [36323, "ラフレシア"],
 [17026, "ラフレシア"],
 [37000, "ラフレシアGX"],
 [37172, 37000],
 [30253, "ラブカス"],
 [26124, "ラブカス"],
 [34953, "ラブカス"],
 [10051, "ラブカス"],
 [21131, "ラブカス"],
 [28685, "ラプラス"],
 [27567, "ラプラス"],
 [30123, "ラプラス"],
 [36759, "ラプラス"],
 [36521, "ラプラス"],
 [31453, "ラプラス"],
 [34809, "ラプラス"],
 [35903, 34809],
 [35178, "ラプラス"],
 [37531, "ラプラス"],
 [35973, "ラプラス"],
 [36230, 35973],
 [25035, "ラプラス"],
 [27609, "ラプラス"],
 [26089, "ラプラス"],
 [21043, "ラプラス"],
 [10030, "ラプラス"],
 [33020, "ラプラスGX"],
 [35052, 33020],
 [35611, 33020],
 [37624, "ラプラスV"],
 [37869, 37624],
 [37625, "ラプラスVMAX"],
 [34483, "ラムパルド"],
 [2081, "ラムパルド"],
 [2133, 2081],
 [21192, "ラムパルド"],
 [22185, "ラムパルドGL［ジムリーダー］"],
 [33235, "ラランテス"],
 [34235, 33235],
 [36596, 33235],
 [36660, "ラランテス"],
 [33070, "ラランテスGX"],
 [35038, 33070],
 [35617, 33070],
 [28623, "ラルトス"],
 [35265, "ラルトス"],
 [4031, "ラルトス"],
 [33950, "ラルトス"],
 [35116, 33950],
 [35550, 33950],
 [36083, 33950],
 [31025, "ラルトス"],
 [31070, 31025],
 [28256, "ラルトス"],
 [37022, "ラルトス"],
 [28840, "ラルトス"],
 [31399, "ラルトス"],
 [27578, "ラルトス"],
 [28328, 27578],
 [3069, "ラルトス"],
 [3135, 3069],
 [21160, "ラルトス"],
 [28707, "ランクルス"],
 [27533, "ランクルス"],
 [28852, 27533],
 [31766, "ランクルス"],
 [27357, "ランクルス"],
 [27182, "ランクルス"],
 [28333, 27182],
 [30767, "ランターン"],
 [30958, "ランターン"],
 [25609, "ランターン"],
 [33082, "ランターン"],
 [35324, "ランターン"],
 [37091, "ランターン"],
 [34879, "ランターン"],
 [37688, "ランターン"],
 [4028, "ランターン"],
 [25607, "ランターン"],
 [28531, "ランターン"],
 [17069, "ランターン"],
 [17071, "ランターン"],
 [28639, "ランドロス"],
 [27348, "ランドロス"],
 [27407, 27348],
 [27753, 27348],
 [28861, 27348],
 [30431, "ランドロス"],
 [30591, 30431],
 [31193, 30431],
 [33616, 30431],
 [33765, 30431],
 [36371, "ランドロス"],
 [37273, 36371],
 [28134, "ランドロスEX"],
 [31305, "ランプラー"],
 [30512, "ランプラー"],
 [31923, 30512],
 [33604, 30512],
 [33758, 30512],
 [27565, "ランプラー"],
 [33420, "ランプラー"],
 [34244, 33420],
 [36546, "ランプラー"],
 [28521, "ランプラー"],
 [37901, "ランプラー"],
 [32038, "ランプラー"],
 [27395, "ランプラー"],
 [35259, "ランプラー"],
 [26049, "リオル"],
 [36426, "リオル"],
 [36565, 36426],
 [31816, "リオル"],
 [27448, "リオル"],
 [25469, "リオル"],
 [28045, "リオル"],
 [28479, "リオル"],
 [33890, "リオル"],
 [28265, "リオル"],
 [34484, "リオル"],
 [34543, 34484],
 [34592, 34484],
 [35086, 34484],
 [35515, 34484],
 [36070, 34484],
 [31772, "リオル"],
 [27585, "リオル"],
 [28855, 27585],
 [36283, "リオル"],
 [17015, "リオル"],
 [21030, "リオル"],
 [18008, "リオル"],
 [23566, 18008],
 [1074, "リオル"],
 [6000, 1074],
 [11008, 1074],
 [31338, "リグレー"],
 [27392, "リグレー"],
 [27313, "リグレー"],
 [28261, "リグレー"],
 [28299, "リグレー"],
 [27582, "リグレー"],
 [36783, "リグレー"],
 [27997, "リグレー"],
 [36479, "リザード"],
 [4006, "リザード"],
 [34794, "リザード"],
 [36056, 34794],
 [35956, "リザード"],
 [28105, "リザード"],
 [28802, 28105],
 [33873, "リザード"],
 [35041, 33873],
 [31604, "リザード"],
 [3020, "リザード"],
 [24094, "リザード"],
 [19260, "リザード"],
 [32216, "リザード"],
 [4007, "リザードン"],
 [35957, "リザードン"],
 [36901, 35957],
 [28106, "リザードン"],
 [28803, 28106],
 [31605, "リザードン"],
 [34795, "リザードン"],
 [36723, "リザードン"],
 [3021, "リザードン"],
 [24096, "リザードン"],
 [19262, "リザードン"],
 [32217, "リザードン"],
 [32319, 32217],
 [36912, "リザードン&テールナーGX"],
 [37049, 36912],
 [37050, 36912],
 [31660, "リザードンEX"],
 [30352, "リザードンEX"],
 [30312, "リザードンEX"],
 [31175, 30312],
 [32218, 30312],
 [35862, 30312],
 [30242, "リザードンEX"],
 [30606, 30242],
 [31860, 30242],
 [32317, 30242],
 [35764, 30242],
 [36480, "リザードンGX"],
 [36724, "リザードンGX"],
 [33874, "リザードンGX"],
 [35042, 33874],
 [35648, 33874],
 [36098, 33874],
 [23028, "リザードンG[ギンガ]"],
 [23030, "リザードンG[ギンガ]"],
 [38012, "リザードンV"],
 [38013, "リザードンVMAX"],
 [4003, "リリーラ"],
 [37067, "リリーラ"],
 [17039, "リリーラ"],
 [28675, "リリーラ"],
 [25243, "リングマ"],
 [25245, "リングマ"],
 [28734, "リングマ"],
 [31361, "リングマ"],
 [28631, "リングマ"],
 [38215, "リングマ"],
 [37142, "リングマ"],
 [2102, "リングマ"],
 [18007, "リーシャン"],
 [23514, 18007],
 [2066, "リーシャン"],
 [23156, "リーシャン"],
 [28570, "リーフィア"],
 [37180, "リーフィア"],
 [30382, "リーフィア"],
 [25358, "リーフィア"],
 [25359, 25358],
 [27624, "リーフィア"],
 [28506, 27624],
 [8008, "リーフィア"],
 [23503, 8008],
 [10010, "リーフィア"],
 [22080, "リーフィア"],
 [10011, "リーフィア"],
 [31592, "リーフィアEX"],
 [34394, "リーフィアGX"],
 [35456, 34394],
 [35681, 34394],
 [36095, 34394],
 [32350, "ルイージピカチュウ"],
 [32351, 32350],
 [28480, "ルカリオ"],
 [31861, "ルカリオ"],
 [28750, "ルカリオ"],
 [27450, "ルカリオ"],
 [27586, 27450],
 [28856, 27450],
 [28266, "ルカリオ"],
 [31817, "ルカリオ"],
 [34485, "ルカリオ"],
 [35516, 34485],
 [36071, 34485],
 [31784, "ルカリオ"],
 [33891, "ルカリオ"],
 [33984, 33891],
 [36566, "ルカリオ"],
 [36291, "ルカリオ"],
 [28046, "ルカリオ"],
 [26050, "ルカリオ"],
 [25471, "ルカリオ"],
 [22285, "ルカリオ"],
 [1075, "ルカリオ"],
 [1123, 1075],
 [6001, 1075],
 [17016, "ルカリオ"],
 [18503, "ルカリオ"],
 [23568, 18503],
 [24293, "ルカリオ"],
 [21032, "ルカリオ"],
 [2082, "ルカリオ"],
 [6003, 2082],
 [36285, "ルカリオ&メルメタルGX"],
 [36418, 36285],
 [36419, 36285],
 [37287, 36285],
 [23007, "ルカリオC[チャンピオン]"],
 [30427, "ルカリオEX"],
 [30597, 30427],
 [31192, 30427],
 [31939, 30427],
 [33614, 30427],
 [35773, 30427],
 [22190, "ルカリオGL［ジムリーダー］"],
 [34593, "ルカリオGX"],
 [35695, 34593],
 [36113, 34593],
 [33526, "ルガルガン"],
 [34204, 33526],
 [33500, "ルガルガン"],
 [34195, "ルガルガン"],
 [34727, "ルガルガン"],
 [34850, 34727],
 [34379, "ルガルガン"],
 [37112, "ルガルガン"],
 [33313, "ルガルガンGX"],
 [33501, 33313],
 [34284, 33313],
 [35644, 33313],
 [35521, "ルガルガンGX"],
 [36116, 35521],
 [33443, "ルガルガンGX"],
 [34285, 33443],
 [35090, 33443],
 [35520, 33443],
 [35632, 33443],
 [36115, 33443],
 [26186, "ルギア"],
 [32139, "ルギア"],
 [31792, "ルギア"],
 [33654, 31792],
 [33786, 31792],
 [38040, "ルギア"],
 [35223, "ルギア"],
 [25325, "ルギア"],
 [3108, "ルギア"],
 [31793, "ルギアBREAK"],
 [31041, "ルギアEX"],
 [33655, 31041],
 [35822, 31041],
 [28282, "ルギアEX"],
 [28878, 28282],
 [35364, "ルギアGX"],
 [35748, 35364],
 [25186, "ルギアLEGEND"],
 [30259, "ルクシオ"],
 [27447, "ルクシオ"],
 [27522, "ルクシオ"],
 [27628, "ルクシオ"],
 [31581, "ルクシオ"],
 [34467, "ルクシオ"],
 [34542, 34467],
 [35066, 34467],
 [37918, "ルクシオ"],
 [37992, 37918],
 [1039, "ルクシオ"],
 [6039, 1039],
 [6048, 1039],
 [17001, "ルクシオ"],
 [24140, "ルクシオ"],
 [31818, "ルチャブル"],
 [30435, "ルチャブル"],
 [31941, 30435],
 [30596, "ルチャブル"],
 [30855, 30596],
 [31106, "ルチャブル"],
 [34721, "ルチャブル"],
 [35087, 34721],
 [32114, "ルチャブル"],
 [37858, "ルチャブル"],
 [30477, "ルチャブルEX"],
 [33258, "ルナアーラ"],
 [34276, 33258],
 [37103, "ルナアーラ"],
 [33972, "ルナアーラ"],
 [34480, "ルナアーラ プリズムスター"],
 [35507, 34480],
 [34361, "ルナアーラGX"],
 [33092, "ルナアーラGX"],
 [34277, 33092],
 [35618, 33092],
 [26148, "ルナトーン"],
 [30075, "ルナトーン"],
 [34883, "ルナトーン"],
 [33497, "ルナトーン"],
 [34280, 33497],
 [28131, "ルナトーン"],
 [38094, "ルナトーン"],
 [10084, "ルナトーン"],
 [23148, "ルナトーン"],
 [37121, "ルリリ"],
 [1085, "ルリリ"],
 [30738, "ルンパッパ"],
 [30748, "ルンパッパ"],
 [28243, "ルンパッパ"],
 [36720, "ルンパッパ"],
 [34875, "ルンパッパ"],
 [37889, "ルンパッパ"],
 [3040, "ルンパッパ"],
 [21079, "ルンパッパ"],
 [36524, "ルージュラ"],
 [25068, "ルージュラ"],
 [30410, "ルージュラ"],
 [31677, 30410],
 [36779, "ルージュラ"],
 [35995, "ルージュラ"],
 [34035, "ルージュラ"],
 [3059, "ルージュラ"],
 [4025, "レアコイル"],
 [28374, "レアコイル"],
 [26019, "レアコイル"],
 [31392, "レアコイル"],
 [31904, 31392],
 [28248, "レアコイル"],
 [37016, "レアコイル"],
 [34577, "レアコイル"],
 [36600, 34577],
 [36677, "レアコイル"],
 [34418, "レアコイル"],
 [35539, 34418],
 [36077, 34418],
 [37291, 34418],
 [32242, "レアコイル"],
 [1103, "レアコイル"],
 [19027, "レアコイル"],
 [19213, "レアコイル"],
 [31094, "レシラム"],
 [30906, "レシラム"],
 [31173, 30906],
 [28572, "レシラム"],
 [27113, "レシラム"],
 [27352, 27113],
 [27751, 27113],
 [28318, 27113],
 [28812, 27113],
 [34011, "レシラム"],
 [35477, 34011],
 [35900, 34011],
 [37033, "レシラム&ゼクロムGX"],
 [37174, 37033],
 [36326, "レシラム&リザードンGX"],
 [36644, 36326],
 [36645, 36326],
 [37220, 36326],
 [27608, "レシラムEX"],
 [28218, 27608],
 [28813, 27608],
 [34800, "レシラムGX"],
 [35478, 34800],
 [35707, 34800],
 [36100, 34800],
 [30997, "レジアイス"],
 [31894, 30997],
 [34954, "レジアイス"],
 [34093, "レジアイス"],
 [34252, 34093],
 [17066, "レジアイス"],
 [30545, "レジギガス"],
 [31172, 30545],
 [31258, 30545],
 [31115, "レジギガス"],
 [37189, "レジギガス"],
 [34170, "レジギガス"],
 [34207, 34170],
 [20002, "レジギガス"],
 [19280, "レジギガス"],
 [19241, "レジギガス"],
 [17007, "レジギガス"],
 [17140, "レジギガス"],
 [19244, "レジギガス"],
 [23522, 19244],
 [27597, "レジギガスEX"],
 [23239, "レジギガスFB[フロンティアブレーン]"],
 [31024, "レジスチル"],
 [34979, "レジスチル"],
 [34164, "レジスチル"],
 [34296, 34164],
 [17124, "レジスチル"],
 [27941, "レジスチルEX"],
 [30850, "レジロック"],
 [31013, "レジロック"],
 [34972, "レジロック"],
 [34104, "レジロック"],
 [34282, 34104],
 [17113, "レジロック"],
 [33613, "レジロックEX"],
 [35876, 33613],
 [37401, 33613],
 [31815, "レジロックEX"],
 [37580, "レジロックV"],
 [26195, "レックウザ"],
 [27846, "レックウザ"],
 [28005, 27846],
 [28869, 27846],
 [31862, "レックウザ"],
 [32193, "レックウザ"],
 [30812, "レックウザ"],
 [33314, "レックウザ"],
 [34312, 33314],
 [35128, 33314],
 [37603, "レックウザ"],
 [17139, "レックウザ"],
 [26172, "レックウザ&デオキシスLEGEND"],
 [23218, "レックウザC[チャンピオン]"],
 [23220, "レックウザC[チャンピオン]"],
 [27944, "レックウザEX"],
 [28074, 27944],
 [28338, 27944],
 [31055, "レックウザEX"],
 [31056, 31055],
 [37409, "レックウザEX"],
 [30916, "レックウザEX"],
 [31170, 30916],
 [31961, 30916],
 [33656, 30916],
 [35805, 30916],
 [30938, "レックウザEX"],
 [32188, 30938],
 [34991, "レックウザGX"],
 [35558, 34991],
 [35728, 34991],
 [36129, 34991],
 [37304, 34991],
 [35399, "レッドのピカチュウ"],
 [25151, "レディアン"],
 [30110, "レディアン"],
 [33472, "レディアン"],
 [35032, 33472],
 [17032, "レディアン"],
 [25149, "レディバ"],
 [30109, "レディバ"],
 [33471, "レディバ"],
 [35031, 33471],
 [17031, "レディバ"],
 [37672, "レドームシ"],
 [36805, "レパルダス"],
 [38112, "レパルダス"],
 [28268, "レパルダス"],
 [28136, "レパルダス"],
 [27647, "レパルダス"],
 [28647, 27647],
 [27190, "レパルダス"],
 [30527, "レパルダス"],
 [34046, "レパルダス"],
 [30260, "レントラー"],
 [27523, "レントラー"],
 [31582, "レントラー"],
 [34468, "レントラー"],
 [35067, 34468],
 [37919, "レントラー"],
 [18006, "レントラー"],
 [23557, 18006],
 [1040, "レントラー"],
 [17072, "レントラー"],
 [24142, "レントラー"],
 [31583, "レントラーBREAK"],
 [22131, "レントラーGL［ジムリーダー］"],
 [22283, 22131],
 [22133, "レントラーGL［ジムリーダー］"],
 [33542, "ロケット団のミミッキュGX"],
 [25153, "ロコン"],
 [4008, "ロコン"],
 [28804, "ロコン"],
 [37809, "ロコン"],
 [34353, "ロコン"],
 [27866, "ロコン"],
 [25426, "ロコン"],
 [35958, "ロコン"],
 [37221, 35958],
 [30674, "ロコン"],
 [30957, 30674],
 [37503, "ロコン"],
 [32220, "ロコン"],
 [21098, "ロコン"],
 [2017, "ロコン"],
 [21100, "ロコン"],
 [34386, "ロズレイド"],
 [37612, "ロズレイド"],
 [25354, "ロズレイド"],
 [30240, "ロズレイド"],
 [27865, "ロズレイド"],
 [27959, "ロズレイド"],
 [21547, "ロズレイド"],
 [1009, "ロズレイド"],
 [10511, "ロズレイド"],
 [19139, "ロズレイド"],
 [23003, "ロズレイドC[チャンピオン]"],
 [22078, "ロズレイドGL［ジムリーダー］"],
 [30239, "ロゼリア"],
 [25353, "ロゼリア"],
 [27958, "ロゼリア"],
 [34385, "ロゼリア"],
 [37611, "ロゼリア"],
 [37480, "ロゼリア"],
 [27864, "ロゼリア"],
 [21545, "ロゼリア"],
 [19137, "ロゼリア"],
 [1008, "ロゼリア"],
 [10510, "ロゼリア"],
 [28250, "ロトム"],
 [25611, "ロトム"],
 [31756, "ロトム"],
 [31002, "ロトム"],
 [34470, "ロトム"],
 [35496, 34470],
 [36930, "ロトム"],
 [34580, "ロトム"],
 [15018, "ロトム"],
 [10056, "ロトム"],
 [21580, "ロトム"],
 [21284, "ロトム"],
 [27398, "ローブシン"],
 [30078, "ローブシン"],
 [28189, "ローブシン"],
 [27536, "ローブシン"],
 [4012, "ワカシャモ"],
 [30681, "ワカシャモ"],
 [30388, "ワカシャモ"],
 [34940, "ワカシャモ"],
 [27771, "ワカシャモ"],
 [34867, "ワカシャモ"],
 [35473, 34867],
 [38149, "ワカシャモ"],
 [10024, "ワカシャモ"],
 [21109, "ワカシャモ"],
 [31117, "ワシボン"],
 [28378, "ワシボン"],
 [27953, "ワシボン"],
 [27253, "ワシボン"],
 [27201, "ワシボン"],
 [32112, "ワシボン"],
 [37143, "ワシボン"],
 [37675, "ワタシラガ"],
 [37894, "ワタシラガV"],
 [38053, 37894],
 [35303, "ワタッコ"],
 [37210, 35303],
 [25013, "ワタッコ"],
 [32071, "ワタッコ"],
 [27910, "ワタッコ"],
 [3008, "ワタッコ"],
 [34870, "ワニノコ"],
 [25273, "ワニノコ"],
 [25037, "ワニノコ"],
 [25347, 25037],
 [30486, "ワニノコ"],
 [32137, 30486],
 [34015, "ワニノコ"],
 [35053, 34015],
 [2030, "ワニノコ"],
 [24305, "ワニノコM[ムービー]"],
 [28549, "ワルビアル"],
 [30081, "ワルビアル"],
 [27188, "ワルビアル"],
 [27655, "ワルビアル"],
 [27807, "ワルビアル"],
 [36380, "ワルビアル"],
 [33040, "ワルビアル"],
